"seqn","hod050","hoq065"
94021,4,2
94022,4,2
94023,5,1
94024,7,2
94025,8,1
94026,NA,NA
94027,5,2
94028,4,2
94029,6,1
94030,6,1
94031,3,2
94032,4,1
94033,8,1
94034,5,1
94035,7,1
94036,6,2
94037,10,1
94038,3,2
94039,7,1
94040,NA,NA
94041,5,1
94042,5,2
94043,6,1
94044,5,1
94045,2,2
94046,3,2
94047,4,2
94048,8,1
94049,6,2
94050,9,1
94051,7,1
94052,4,2
94053,6,2
94054,7,1
94055,7,1
94056,9,1
94057,10,1
94058,7,1
94059,7,1
94060,7,1
94061,4,2
94062,6,2
94063,5,1
94064,7,2
94065,6,1
94066,8,1
94067,4,2
94068,9,1
94069,5,1
94070,8,1
94071,4,2
94072,6,2
94073,1,2
94074,6,1
94075,6,3
94076,6,2
94077,6,3
94078,NA,NA
94079,5,1
94080,6,1
94081,7,1
94082,13,1
94083,8,1
94084,5,1
94085,5,1
94086,4,1
94087,1,2
94088,6,1
94089,4,2
94090,4,1
94091,5,2
94092,5,1
94093,8,2
94094,8,1
94095,4,2
94096,9,1
94097,6,1
94098,5,2
94099,7,1
94100,3,2
94101,4,1
94102,5,1
94103,6,1
94104,4,1
94105,7,1
94106,5,1
94107,6,2
94108,3,2
94109,5,2
94110,7,1
94111,8,1
94112,3,2
94113,6,1
94114,8,2
94115,7,2
94116,6,1
94117,6,1
94118,3,1
94119,8,2
94120,7,1
94121,5,2
94122,3,2
94123,NA,NA
94124,7,1
94125,5,1
94126,5,1
94127,9,1
94128,4,2
94129,7,2
94130,6,2
94131,5,1
94132,5,2
94133,4,2
94134,6,2
94135,4,2
94136,8,1
94137,12,1
94138,6,1
94139,5,2
94140,7,1
94141,7,1
94142,4,2
94143,5,2
94144,6,1
94145,4,2
94146,7,2
94147,NA,NA
94148,4,1
94149,8,2
94150,5,1
94151,3,2
94152,5,1
94153,5,2
94154,9,1
94155,4,1
94156,7,1
94157,6,1
94158,4,2
94159,6,1
94160,8,1
94161,2,2
94162,8,2
94163,7,1
94164,7,1
94165,4,2
94166,4,2
94167,9,1
94168,7,2
94169,7,1
94170,NA,NA
94171,6,2
94172,7,1
94173,6,2
94174,4,2
94175,7,1
94176,5,3
94177,6,1
94178,5,1
94179,9,2
94180,10,1
94181,9,1
94182,5,1
94183,7,1
94184,5,2
94185,5,2
94186,9,1
94187,4,1
94188,4,1
94189,5,2
94190,7,1
94191,7,1
94192,7,1
94193,6,1
94194,5,1
94195,7,1
94196,8,3
94197,3,1
94198,6,1
94199,3,2
94200,5,2
94201,NA,NA
94202,7,1
94203,4,1
94204,11,1
94205,6,2
94206,6,1
94207,2,2
94208,8,1
94209,7,1
94210,3,2
94211,5,2
94212,6,1
94213,3,2
94214,5,1
94215,4,2
94216,5,2
94217,10,1
94218,4,2
94219,5,1
94220,6,1
94221,3,2
94222,3,2
94223,6,1
94224,5,2
94225,7,1
94226,7,2
94227,9,1
94228,7,2
94229,3,2
94230,9,1
94231,3,1
94232,7,1
94233,3,1
94234,4,2
94235,1,2
94236,3,2
94237,9,1
94238,10,1
94239,4,1
94240,13,1
94241,6,1
94242,5,2
94243,4,1
94244,5,1
94245,4,2
94246,5,2
94247,5,1
94248,5,2
94249,5,2
94250,4,1
94251,6,1
94252,8,1
94253,6,1
94254,11,1
94255,7,1
94256,4,2
94257,3,2
94258,10,1
94259,5,2
94260,4,2
94261,4,1
94262,3,1
94263,6,1
94264,8,1
94265,6,1
94266,3,2
94267,6,1
94268,5,2
94269,7,1
94270,6,2
94271,4,2
94272,5,1
94273,NA,NA
94274,7,1
94275,5,2
94276,3,2
94277,3,2
94278,NA,NA
94279,5,2
94280,5,2
94281,7,1
94282,4,2
94283,3,2
94284,2,2
94285,6,1
94286,9,1
94287,7,1
94288,4,2
94289,7,2
94290,10,1
94291,5,1
94292,6,1
94293,2,1
94294,5,2
94295,7,2
94296,5,2
94297,NA,NA
94298,6,2
94299,6,2
94300,6,1
94301,5,1
94302,9,1
94303,5,2
94304,10,1
94305,6,1
94306,4,2
94307,9,2
94308,8,1
94309,8,1
94310,2,2
94311,5,2
94312,6,2
94313,6,1
94314,5,1
94315,6,2
94316,3,2
94317,9,1
94318,10,1
94319,5,2
94320,7,1
94321,3,2
94322,4,2
94323,9,1
94324,4,2
94325,4,2
94326,6,2
94327,5,2
94328,8,1
94329,9,3
94330,5,1
94331,7,1
94332,1,1
94333,4,2
94334,6,1
94335,6,2
94336,4,2
94337,6,2
94338,5,2
94339,5,2
94340,4,1
94341,3,1
94342,6,1
94343,5,1
94344,4,2
94345,4,1
94346,5,1
94347,4,2
94348,10,1
94349,7,1
94350,8,1
94351,7,1
94352,3,2
94353,6,1
94354,7,1
94355,6,1
94356,4,2
94357,5,2
94358,6,1
94359,4,2
94360,3,2
94361,5,1
94362,7,1
94363,3,2
94364,7,2
94365,10,2
94366,3,2
94367,7,2
94368,4,2
94369,8,2
94370,4,1
94371,5,2
94372,8,1
94373,10,1
94374,3,2
94375,6,2
94376,8,1
94377,5,2
94378,6,1
94379,12,2
94380,3,2
94381,10,1
94382,4,1
94383,6,2
94384,8,1
94385,5,1
94386,8,2
94387,7,1
94388,5,2
94389,5,1
94390,5,1
94391,7,1
94392,6,2
94393,6,1
94394,5,2
94395,4,1
94396,4,2
94397,5,2
94398,6,2
94399,7,1
94400,4,2
94401,9,1
94402,8,1
94403,9,1
94404,3,1
94405,2,2
94406,4,2
94407,8,1
94408,5,1
94409,6,2
94410,6,1
94411,5,1
94412,4,3
94413,6,1
94414,2,2
94415,5,2
94416,5,2
94417,8,1
94418,7,1
94419,8,2
94420,5,1
94421,6,1
94422,5,2
94423,4,2
94424,NA,NA
94425,7,1
94426,7,1
94427,7,1
94428,7,1
94429,9,1
94430,5,1
94431,7,2
94432,5,1
94433,6,1
94434,2,2
94435,3,2
94436,3,2
94437,4,2
94438,8,1
94439,10,1
94440,3,3
94441,5,2
94442,5,1
94443,5,2
94444,6,1
94445,7,1
94446,5,2
94447,7,2
94448,7,1
94449,3,2
94450,4,1
94451,4,2
94452,6,2
94453,8,3
94454,3,2
94455,7,1
94456,6,1
94457,5,2
94458,10,1
94459,3,2
94460,7,1
94461,3,2
94462,10,1
94463,6,2
94464,4,2
94465,5,2
94466,10,1
94467,6,1
94468,5,2
94469,6,1
94470,6,1
94471,3,2
94472,3,2
94473,5,1
94474,5,1
94475,5,1
94476,8,1
94477,4,1
94478,4,2
94479,3,2
94480,4,2
94481,8,1
94482,NA,NA
94483,6,1
94484,6,1
94485,8,2
94486,5,2
94487,10,1
94488,3,1
94489,5,1
94490,8,1
94491,5,2
94492,7,1
94493,6,1
94494,6,2
94495,6,1
94496,5,1
94497,8,1
94498,8,1
94499,6,1
94500,4,1
94501,6,1
94502,4,2
94503,7,1
94504,5,2
94505,5,2
94506,10,1
94507,5,2
94508,12,1
94509,8,1
94510,7,1
94511,3,2
94512,4,2
94513,7,2
94514,NA,NA
94515,4,1
94516,2,2
94517,4,2
94518,8,3
94519,3,1
94520,4,1
94521,5,2
94522,5,1
94523,6,1
94524,NA,NA
94525,5,1
94526,4,2
94527,4,2
94528,5,2
94529,4,2
94530,5,2
94531,3,2
94532,4,2
94533,8,3
94534,10,1
94535,7,1
94536,4,2
94537,4,2
94538,4,1
94539,6,1
94540,5,2
94541,9,1
94542,5,1
94543,3,2
94544,8,1
94545,NA,NA
94546,4,1
94547,6,1
94548,6,2
94549,5,1
94550,6,2
94551,NA,NA
94552,4,2
94553,7,1
94554,6,1
94555,8,2
94556,6,2
94557,5,2
94558,3,1
94559,5,1
94560,5,1
94561,5,1
94562,4,1
94563,7,1
94564,5,1
94565,4,2
94566,NA,NA
94567,9,3
94568,5,1
94569,8,1
94570,2,2
94571,5,1
94572,10,2
94573,3,2
94574,7,2
94575,NA,NA
94576,3,1
94577,12,1
94578,5,1
94579,4,1
94580,6,2
94581,6,1
94582,2,2
94583,5,1
94584,6,1
94585,5,1
94586,12,1
94587,5,1
94588,5,1
94589,7,1
94590,6,2
94591,5,1
94592,3,2
94593,5,2
94594,4,2
94595,3,2
94596,5,1
94597,6,1
94598,10,1
94599,10,1
94600,4,1
94601,6,1
94602,7,1
94603,10,1
94604,10,1
94605,4,2
94606,6,1
94607,9,1
94608,5,1
94609,5,1
94610,6,1
94611,6,2
94612,7,1
94613,8,1
94614,4,2
94615,6,1
94616,3,2
94617,6,2
94618,3,2
94619,13,1
94620,9,1
94621,10,1
94622,4,2
94623,10,1
94624,6,1
94625,7,1
94626,7,2
94627,10,1
94628,6,2
94629,7,1
94630,6,2
94631,9,3
94632,5,1
94633,7,1
94634,5,2
94635,5,2
94636,3,2
94637,4,2
94638,6,1
94639,4,1
94640,9,1
94641,NA,NA
94642,5,1
94643,5,3
94644,6,3
94645,6,1
94646,6,2
94647,10,1
94648,7,1
94649,11,1
94650,6,1
94651,7,1
94652,5,1
94653,5,1
94654,8,1
94655,6,2
94656,6,3
94657,4,2
94658,6,2
94659,9,1
94660,5,1
94661,5,1
94662,4,2
94663,6,1
94664,8,1
94665,6,1
94666,7,1
94667,4,2
94668,11,1
94669,3,2
94670,5,1
94671,9,3
94672,5,2
94673,NA,NA
94674,6,1
94675,4,2
94676,7,1
94677,6,2
94678,3,1
94679,6,1
94680,7,1
94681,5,1
94682,8,1
94683,7,2
94684,5,1
94685,6,1
94686,5,2
94687,6,1
94688,8,1
94689,6,2
94690,4,2
94691,4,1
94692,6,2
94693,8,1
94694,NA,NA
94695,5,1
94696,6,2
94697,5,2
94698,5,2
94699,4,1
94700,8,2
94701,4,2
94702,7,1
94703,7,2
94704,6,1
94705,10,1
94706,7,1
94707,6,1
94708,6,1
94709,11,1
94710,6,2
94711,6,1
94712,3,2
94713,5,2
94714,2,2
94715,5,1
94716,5,1
94717,5,2
94718,4,2
94719,5,2
94720,7,2
94721,5,1
94722,5,1
94723,5,1
94724,4,1
94725,NA,NA
94726,5,2
94727,5,2
94728,5,2
94729,7,2
94730,5,1
94731,4,2
94732,8,2
94733,5,2
94734,4,2
94735,3,1
94736,5,1
94737,7,2
94738,4,2
94739,8,1
94740,3,2
94741,8,2
94742,6,1
94743,6,2
94744,3,2
94745,6,1
94746,1,3
94747,NA,NA
94748,5,2
94749,7,1
94750,4,3
94751,7,1
94752,5,1
94753,10,1
94754,7,1
94755,8,1
94756,6,1
94757,1,2
94758,3,1
94759,3,2
94760,3,2
94761,4,2
94762,4,2
94763,9,1
94764,5,2
94765,2,2
94766,6,1
94767,3,2
94768,9,1
94769,7,1
94770,10,1
94771,6,1
94772,9,1
94773,1,2
94774,5,1
94775,4,2
94776,6,2
94777,5,1
94778,8,1
94779,6,1
94780,8,1
94781,6,1
94782,5,2
94783,6,2
94784,6,2
94785,7,1
94786,6,2
94787,4,1
94788,7,1
94789,4,2
94790,6,2
94791,6,1
94792,5,1
94793,5,1
94794,4,2
94795,2,1
94796,4,2
94797,5,1
94798,13,2
94799,3,2
94800,10,1
94801,9,1
94802,5,1
94803,NA,NA
94804,5,2
94805,5,1
94806,4,1
94807,6,1
94808,2,2
94809,8,1
94810,4,2
94811,4,1
94812,3,2
94813,6,1
94814,9,1
94815,5,1
94816,1,3
94817,NA,NA
94818,6,1
94819,3,2
94820,4,2
94821,10,1
94822,6,1
94823,4,2
94824,7,1
94825,6,2
94826,NA,NA
94827,4,2
94828,7,2
94829,6,1
94830,6,1
94831,5,1
94832,6,1
94833,8,1
94834,9,1
94835,6,3
94836,6,1
94837,7,2
94838,5,2
94839,4,1
94840,NA,NA
94841,3,2
94842,7,2
94843,9,1
94844,12,1
94845,4,1
94846,4,2
94847,4,2
94848,5,1
94849,4,2
94850,6,1
94851,5,2
94852,4,2
94853,4,2
94854,NA,NA
94855,NA,NA
94856,8,1
94857,1,2
94858,8,2
94859,10,1
94860,5,2
94861,5,1
94862,6,1
94863,3,2
94864,5,2
94865,4,2
94866,4,2
94867,8,1
94868,7,1
94869,10,1
94870,7,2
94871,5,1
94872,4,1
94873,NA,NA
94874,8,1
94875,5,1
94876,6,1
94877,4,1
94878,7,2
94879,9,1
94880,5,1
94881,3,2
94882,2,1
94883,8,1
94884,4,1
94885,8,2
94886,7,1
94887,NA,NA
94888,5,2
94889,5,1
94890,7,1
94891,7,1
94892,3,2
94893,7,1
94894,8,1
94895,4,2
94896,4,2
94897,4,2
94898,7,1
94899,6,2
94900,5,1
94901,4,2
94902,5,1
94903,4,2
94904,6,1
94905,5,2
94906,6,1
94907,8,1
94908,6,1
94909,5,1
94910,7,1
94911,5,2
94912,8,1
94913,10,1
94914,7,1
94915,5,2
94916,4,2
94917,6,2
94918,3,2
94919,4,1
94920,5,1
94921,7,1
94922,7,1
94923,8,1
94924,4,2
94925,10,1
94926,5,1
94927,NA,NA
94928,10,2
94929,5,2
94930,6,1
94931,7,1
94932,8,3
94933,4,2
94934,10,1
94935,5,2
94936,4,2
94937,3,2
94938,5,1
94939,5,3
94940,4,3
94941,4,2
94942,7,1
94943,4,1
94944,5,1
94945,6,1
94946,6,2
94947,12,1
94948,7,2
94949,3,2
94950,8,1
94951,NA,NA
94952,5,1
94953,4,3
94954,4,1
94955,13,2
94956,6,1
94957,5,2
94958,7,1
94959,10,1
94960,1,2
94961,5,2
94962,9,1
94963,5,1
94964,4,1
94965,13,1
94966,6,1
94967,5,1
94968,8,2
94969,7,1
94970,1,1
94971,4,2
94972,4,3
94973,4,2
94974,5,2
94975,4,1
94976,7,2
94977,7,1
94978,3,2
94979,4,2
94980,5,1
94981,9,1
94982,7,2
94983,6,1
94984,5,2
94985,9,1
94986,7,1
94987,4,1
94988,6,1
94989,5,1
94990,NA,NA
94991,6,1
94992,8,1
94993,5,1
94994,777,7
94995,8,3
94996,7,1
94997,5,2
94998,8,1
94999,8,1
95000,2,2
95001,7,3
95002,4,2
95003,13,1
95004,4,2
95005,5,1
95006,8,1
95007,6,1
95008,4,2
95009,10,1
95010,NA,NA
95011,NA,NA
95012,4,2
95013,10,1
95014,3,2
95015,6,1
95016,7,1
95017,NA,NA
95018,NA,NA
95019,5,2
95020,4,2
95021,9,1
95022,7,1
95023,7,2
95024,10,1
95025,7,1
95026,1,2
95027,6,1
95028,4,2
95029,7,2
95030,7,1
95031,5,1
95032,8,1
95033,5,2
95034,9,1
95035,6,1
95036,5,2
95037,3,2
95038,4,1
95039,3,2
95040,6,2
95041,NA,NA
95042,4,1
95043,11,2
95044,8,1
95045,10,1
95046,4,2
95047,6,1
95048,4,2
95049,4,2
95050,5,2
95051,5,1
95052,6,1
95053,6,1
95054,3,2
95055,6,2
95056,6,2
95057,7,1
95058,8,1
95059,6,1
95060,4,1
95061,4,2
95062,3,2
95063,7,2
95064,5,2
95065,6,2
95066,4,1
95067,8,1
95068,5,1
95069,5,2
95070,13,1
95071,4,2
95072,7,1
95073,7,1
95074,7,1
95075,3,2
95076,NA,NA
95077,7,1
95078,2,2
95079,6,2
95080,NA,NA
95081,7,1
95082,5,1
95083,6,1
95084,5,2
95085,5,1
95086,5,2
95087,5,2
95088,5,1
95089,5,2
95090,4,2
95091,4,2
95092,11,1
95093,4,2
95094,8,2
95095,10,1
95096,7,1
95097,9,1
95098,4,1
95099,7,1
95100,8,1
95101,8,1
95102,7,3
95103,10,1
95104,7,2
95105,7,1
95106,4,2
95107,6,2
95108,5,2
95109,4,2
95110,7,1
95111,7,1
95112,5,2
95113,6,2
95114,4,2
95115,4,2
95116,6,1
95117,4,2
95118,9,1
95119,5,2
95120,7,1
95121,6,1
95122,4,2
95123,9,1
95124,5,1
95125,7,2
95126,9,1
95127,8,1
95128,7,2
95129,3,2
95130,7,1
95131,5,1
95132,6,2
95133,8,2
95134,7,1
95135,4,2
95136,3,2
95137,5,1
95138,9,2
95139,3,2
95140,7,1
95141,3,2
95142,4,2
95143,6,1
95144,9,1
95145,6,3
95146,8,1
95147,6,2
95148,5,2
95149,6,1
95150,8,2
95151,9,1
95152,2,2
95153,5,2
95154,7,2
95155,3,2
95156,9,1
95157,8,1
95158,6,2
95159,11,1
95160,NA,NA
95161,5,2
95162,6,1
95163,4,2
95164,9,1
95165,6,1
95166,4,1
95167,4,2
95168,8,2
95169,11,2
95170,6,1
95171,8,1
95172,6,2
95173,7,1
95174,6,2
95175,8,1
95176,5,2
95177,2,2
95178,8,1
95179,5,2
95180,4,2
95181,9,1
95182,5,1
95183,5,1
95184,6,1
95185,6,1
95186,2,2
95187,7,1
95188,6,2
95189,6,2
95190,4,2
95191,6,1
95192,10,1
95193,9,1
95194,NA,NA
95195,4,2
95196,NA,NA
95197,4,2
95198,1,3
95199,5,1
95200,4,1
95201,6,1
95202,9,1
95203,3,2
95204,3,2
95205,7,1
95206,7,1
95207,6,1
95208,5,1
95209,10,7
95210,8,1
95211,4,2
95212,9,1
95213,4,1
95214,5,1
95215,4,2
95216,10,1
95217,NA,NA
95218,8,1
95219,4,2
95220,5,1
95221,5,3
95222,6,2
95223,8,1
95224,4,2
95225,10,1
95226,3,2
95227,6,1
95228,6,1
95229,5,1
95230,3,2
95231,8,1
95232,4,2
95233,4,2
95234,NA,NA
95235,4,2
95236,4,2
95237,4,1
95238,7,1
95239,6,2
95240,6,1
95241,4,1
95242,7,1
95243,6,1
95244,5,3
95245,6,1
95246,4,1
95247,2,2
95248,6,1
95249,3,2
95250,3,2
95251,999,2
95252,4,2
95253,12,1
95254,2,2
95255,7,1
95256,3,2
95257,12,1
95258,5,3
95259,NA,NA
95260,7,2
95261,3,2
95262,2,2
95263,7,1
95264,7,1
95265,3,1
95266,5,1
95267,5,2
95268,3,2
95269,NA,NA
95270,6,1
95271,5,2
95272,3,2
95273,8,2
95274,4,1
95275,7,1
95276,9,1
95277,6,1
95278,4,1
95279,5,1
95280,4,1
95281,5,1
95282,3,2
95283,1,2
95284,7,2
95285,4,1
95286,6,1
95287,7,1
95288,6,1
95289,6,1
95290,4,1
95291,4,2
95292,6,2
95293,4,2
95294,4,2
95295,8,1
95296,9,1
95297,11,1
95298,7,1
95299,7,1
95300,7,1
95301,NA,NA
95302,5,1
95303,4,2
95304,NA,NA
95305,6,2
95306,4,2
95307,1,2
95308,8,1
95309,6,2
95310,6,1
95311,11,1
95312,4,2
95313,10,1
95314,5,2
95315,6,1
95316,6,2
95317,6,1
95318,7,1
95319,2,2
95320,3,2
95321,5,1
95322,4,1
95323,7,2
95324,8,1
95325,3,2
95326,6,1
95327,9,1
95328,6,2
95329,7,1
95330,7,2
95331,4,2
95332,7,1
95333,6,1
95334,NA,NA
95335,5,1
95336,6,1
95337,5,1
95338,6,1
95339,NA,NA
95340,4,1
95341,6,1
95342,4,2
95343,NA,NA
95344,5,2
95345,5,1
95346,5,2
95347,7,1
95348,3,2
95349,6,2
95350,NA,NA
95351,6,1
95352,7,1
95353,7,2
95354,9,1
95355,5,2
95356,NA,NA
95357,4,2
95358,2,2
95359,4,2
95360,8,1
95361,7,2
95362,5,1
95363,8,1
95364,6,1
95365,5,2
95366,4,2
95367,11,1
95368,3,2
95369,5,1
95370,4,2
95371,7,1
95372,5,1
95373,8,1
95374,5,1
95375,9,1
95376,4,2
95377,6,3
95378,6,1
95379,2,2
95380,5,1
95381,9,1
95382,6,1
95383,5,2
95384,4,2
95385,7,2
95386,3,2
95387,4,2
95388,4,2
95389,10,1
95390,4,1
95391,4,2
95392,4,1
95393,4,1
95394,3,1
95395,4,2
95396,5,2
95397,4,2
95398,7,1
95399,7,1
95400,7,1
95401,2,2
95402,6,1
95403,6,2
95404,NA,NA
95405,5,2
95406,7,3
95407,5,2
95408,4,2
95409,5,2
95410,6,2
95411,5,2
95412,9,1
95413,4,1
95414,4,2
95415,7,1
95416,7,1
95417,2,2
95418,9,3
95419,5,1
95420,11,1
95421,3,1
95422,7,1
95423,5,1
95424,13,1
95425,4,1
95426,4,2
95427,3,2
95428,6,2
95429,6,1
95430,6,2
95431,6,2
95432,8,1
95433,5,1
95434,4,2
95435,5,2
95436,5,1
95437,5,1
95438,6,1
95439,5,2
95440,6,1
95441,3,2
95442,7,1
95443,3,2
95444,5,2
95445,8,2
95446,8,2
95447,5,1
95448,6,1
95449,7,1
95450,4,2
95451,NA,NA
95452,7,1
95453,7,1
95454,3,1
95455,4,2
95456,5,1
95457,6,2
95458,7,1
95459,777,2
95460,8,1
95461,6,2
95462,7,1
95463,4,2
95464,6,1
95465,7,2
95466,4,1
95467,6,1
95468,9,1
95469,3,2
95470,4,1
95471,5,1
95472,7,1
95473,4,1
95474,6,2
95475,4,2
95476,3,2
95477,9,1
95478,4,2
95479,6,1
95480,13,1
95481,5,2
95482,8,1
95483,4,1
95484,3,2
95485,11,1
95486,10,1
95487,5,2
95488,5,2
95489,9,1
95490,7,1
95491,8,1
95492,8,1
95493,6,2
95494,7,1
95495,4,1
95496,6,2
95497,6,2
95498,4,3
95499,10,7
95500,5,1
95501,4,2
95502,6,1
95503,6,1
95504,2,1
95505,4,2
95506,7,2
95507,3,2
95508,6,2
95509,7,3
95510,7,1
95511,10,1
95512,6,2
95513,7,2
95514,7,1
95515,6,1
95516,5,2
95517,4,1
95518,6,1
95519,4,1
95520,5,2
95521,7,1
95522,5,2
95523,8,2
95524,5,1
95525,3,2
95526,4,2
95527,6,1
95528,6,1
95529,4,2
95530,4,2
95531,6,1
95532,7,1
95533,6,1
95534,7,3
95535,5,1
95536,7,2
95537,4,1
95538,5,2
95539,5,1
95540,5,1
95541,5,2
95542,4,1
95543,7,1
95544,5,2
95545,4,2
95546,5,2
95547,3,2
95548,2,2
95549,6,1
95550,4,1
95551,4,2
95552,6,1
95553,8,1
95554,5,1
95555,7,2
95556,7,2
95557,9,1
95558,3,1
95559,9,1
95560,3,2
95561,4,2
95562,4,2
95563,6,1
95564,11,1
95565,6,1
95566,2,2
95567,8,2
95568,NA,NA
95569,8,1
95570,4,2
95571,5,1
95572,6,1
95573,6,1
95574,4,2
95575,4,2
95576,4,1
95577,6,1
95578,7,1
95579,4,1
95580,4,2
95581,4,2
95582,4,2
95583,5,1
95584,6,2
95585,7,1
95586,4,2
95587,5,1
95588,6,1
95589,7,1
95590,5,2
95591,6,1
95592,4,1
95593,7,1
95594,NA,NA
95595,7,1
95596,4,2
95597,13,1
95598,4,2
95599,5,1
95600,7,1
95601,6,2
95602,4,2
95603,4,1
95604,7,1
95605,10,1
95606,4,2
95607,8,1
95608,NA,NA
95609,12,1
95610,6,1
95611,5,2
95612,4,2
95613,4,2
95614,8,1
95615,9,1
95616,6,2
95617,8,1
95618,4,2
95619,5,2
95620,6,1
95621,5,1
95622,13,1
95623,4,1
95624,10,1
95625,6,1
95626,4,1
95627,NA,NA
95628,6,2
95629,2,2
95630,3,2
95631,4,2
95632,5,1
95633,8,2
95634,8,1
95635,4,2
95636,4,1
95637,6,1
95638,3,2
95639,2,1
95640,4,2
95641,6,1
95642,4,2
95643,9,1
95644,NA,NA
95645,5,2
95646,5,1
95647,9,1
95648,4,2
95649,5,1
95650,5,1
95651,7,1
95652,7,1
95653,4,2
95654,7,1
95655,7,3
95656,3,2
95657,3,2
95658,5,1
95659,4,2
95660,6,1
95661,6,7
95662,7,1
95663,5,1
95664,4,2
95665,4,2
95666,3,1
95667,10,1
95668,1,1
95669,13,1
95670,4,2
95671,7,1
95672,10,1
95673,10,1
95674,4,1
